###############################################################################
# do.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - aceae128v1
# block_size             - 128
# block_size_ad          - 128
# block_size_msg_digest  - 256
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - acehash256v1
# io (W,SW)              - (32, 32)
# key_size               - 128
# max_ad                 - 1000
# max_block_per_sgmt     - 9999
# max_d                  - 1000
# max_io_per_line        - 9999
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :20101 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
DAT = 03D4033FB90214A6673D3A48B3A9E237
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 11, KeyID= 11 Ad Size =    0, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :20B0B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = BC0644A6D2BC3FCBD92A0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CBE2A430F7C659AB2DEF610F3DF41B52
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 12, KeyID= 12 Ad Size =    0, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :20C0C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 3731A5AB8419B55A08305B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FC14EF557B66E994EFEF316AEA0C45F
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 13, KeyID= 13 Ad Size =    0, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :20D0D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = E80014CDC01DC99EEB4F77AF
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = AF63411C8DF8BF3BFD99E02BA5E381D9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 14, KeyID= 14 Ad Size =    0, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :20E0E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 69E568A615D269C27B3BE2F507000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 8BC0046920E9B037315BBE30626C24F4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 15, KeyID= 15 Ad Size =    0, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :20F0F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 91F2286E6EE2BA84823A4B8DAA7E0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 63EC67645B724DB59D5B3908B246D2C7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 16, KeyID= 16 Ad Size =    0, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :21010 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = 646A3721B402AA6F1FC5B65F1C9A8700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F06036FD75FAC0BE32481EC966DB97A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 17, KeyID= 17 Ad Size =    0, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :21111 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = 1DC578FF8CF4CD5A2B40C254018A8FF7
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 57F83769FA6E60CF5BBDC86FE91ECDC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 18, KeyID= 18 Ad Size =    0, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :21212 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 2D8D872CE58E9241FC8D130290C5A8E9FE000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A0380F457803E8667407A02759FD44B3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 19, KeyID= 19 Ad Size =    0, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :21313 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = 02838F758404BB69954E2587AC4D31A8F6570000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 047471176F2BE1DBF4264B161AF5E6E6
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 20, KeyID= 20 Ad Size =    0, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :21414 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = DD4C1F40C915E42E0C81D418D27AF8C87BDF9E00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B8D9AB334230570AB7F4DB358F45D34
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 21, KeyID= 21 Ad Size =    0, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :21515 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 447BCFADFD4779AF967AE8603014855D81AA577D
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = EF175600AE70AF4F81BC81AAA9FEE067
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 22, KeyID= 22 Ad Size =    0, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :21616 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 973C210B30C13A5E75C9AC1CD3175E25CAD1D90478000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A70E52785A471A0439C5BE9D087BFDA5
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 23, KeyID= 23 Ad Size =    0, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :21717 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = 2817D8D94258DCA14B0D1DDBCE8B3F9FEF8E726201A10000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2022E76B1EDC2667205BFC99F0B32B2E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 24, KeyID= 24 Ad Size =    0, Pt Size =   23
# Instruction: Opcode=Authenticated Encryption
# TB :21818 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=23 bytes
HDR = 52000017
DAT = 3C0B306BCCA96DF71B414F603BDA13591B04B9EAFFF89400
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3FA638FAC4494B21B496B8033585D7DE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 25, KeyID= 25 Ad Size =    0, Pt Size =   24
# Instruction: Opcode=Authenticated Encryption
# TB :21919 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=24 bytes
HDR = 52000018
DAT = 4C200526B4955CD8C881776BAA750C5F2D7C08472EA79326
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 692B909472735B510FDC81DBDB5859A1
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 26, KeyID= 26 Ad Size =    0, Pt Size =   25
# Instruction: Opcode=Authenticated Encryption
# TB :21A1A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=25 bytes
HDR = 52000019
DAT = D1650128D44B2BF8F2A5BDB62EA1E3D51ADFC4379E1B4757E6000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FEDD1525B8956420DEB19984BD81A4EF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 27, KeyID= 27 Ad Size =    0, Pt Size =   26
# Instruction: Opcode=Authenticated Encryption
# TB :21B1B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=26 bytes
HDR = 5200001A
DAT = 4AA2EDFE8CB9A0A5FD5057AB7F21B75A97107A2A305BA71F422D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DABEE361AAB46280BD122C69E232548
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 28, KeyID= 28 Ad Size =    0, Pt Size =   27
# Instruction: Opcode=Authenticated Encryption
# TB :21C1C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=27 bytes
HDR = 5200001B
DAT = 31E30E9075D48374D781B0A0D06C713910C346BD95F52751C4350B00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D22C7EECD56FFE0946A0C4B2C1E05E41
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 29, KeyID= 29 Ad Size =    0, Pt Size =   28
# Instruction: Opcode=Authenticated Encryption
# TB :21D1D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=28 bytes
HDR = 5200001C
DAT = 1D6929C8048815B8C8BCF947D15A1F88D02953317ED68C608D96A31B
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9A97367F3670829A67A902464FB3FCC7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 30, KeyID= 30 Ad Size =    0, Pt Size =   29
# Instruction: Opcode=Authenticated Encryption
# TB :21E1E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=29 bytes
HDR = 5200001D
DAT = A6D90297E8996880D372A6056DB9F408B00FDE6CF76875F37600EC25F9000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4B09052DF028C514045FC38CB1F01AD4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 31, KeyID= 31 Ad Size =    0, Pt Size =   30
# Instruction: Opcode=Authenticated Encryption
# TB :21F1F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=30 bytes
HDR = 5200001E
DAT = 6BBA08C852B012199D2B0F3E5C3D1D9549BE75C743D7DFC731D768183F880000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3D34309873C198AE60594C2A4F3756DD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 32, KeyID= 32 Ad Size =    0, Pt Size =   31
# Instruction: Opcode=Authenticated Encryption
# TB :22020 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=31 bytes
HDR = 5200001F
DAT = 603258852681BF333D3DA8A85D47527677F78929CDCF16491C8655D71735F200
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = FD9D8772F5DFA79E57F6F2BCB7BC2A87
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 33, KeyID= 33 Ad Size =    1, Pt Size =    0
# Instruction: Opcode=Authenticated Encryption
# TB :22121 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73A0400D0785709F6388E5EEEA6497FF
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 34, KeyID= 34 Ad Size =    1, Pt Size =    1
# Instruction: Opcode=Authenticated Encryption
# TB :22222 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=1 bytes
HDR = 52000001
DAT = 39000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3ED32BB5DB2ECCCC29D62B43922E71D4
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 35, KeyID= 35 Ad Size =    1, Pt Size =    2
# Instruction: Opcode=Authenticated Encryption
# TB :22323 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=2 bytes
HDR = 52000002
DAT = D6490000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 9623A571AE5BD01212F008E8DFB34EDD
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 36, KeyID= 36 Ad Size =    1, Pt Size =    3
# Instruction: Opcode=Authenticated Encryption
# TB :22424 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=3 bytes
HDR = 52000003
DAT = A672FE00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4E1ABBA409E849D3B7001C2F123B0DF9
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 37, KeyID= 37 Ad Size =    1, Pt Size =    4
# Instruction: Opcode=Authenticated Encryption
# TB :22525 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=4 bytes
HDR = 52000004
DAT = 53069E41
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CC15EACB70A6D6C835A12C8BC748D7D3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 38, KeyID= 38 Ad Size =    1, Pt Size =    5
# Instruction: Opcode=Authenticated Encryption
# TB :22626 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=5 bytes
HDR = 52000005
DAT = B2E4548BC2000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 860CC4046C907DCDFB187C02636E58E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 39, KeyID= 39 Ad Size =    1, Pt Size =    6
# Instruction: Opcode=Authenticated Encryption
# TB :22727 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=6 bytes
HDR = 52000006
DAT = 111B3C2C72CE0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73EB0261923D8CA671D8F33706724CB3
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 40, KeyID= 40 Ad Size =    1, Pt Size =    7
# Instruction: Opcode=Authenticated Encryption
# TB :22828 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=7 bytes
HDR = 52000007
DAT = BE21D4D888E1AF00
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2E91ED91CA4FB44F3B6CDAB0D985BD80
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 41, KeyID= 41 Ad Size =    1, Pt Size =    8
# Instruction: Opcode=Authenticated Encryption
# TB :22929 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=8 bytes
HDR = 52000008
DAT = ABA092842C427790
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 1CE94E8B85DA33A0A6BF8D91A4F5F0A2
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 42, KeyID= 42 Ad Size =    1, Pt Size =    9
# Instruction: Opcode=Authenticated Encryption
# TB :22A2A (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=9 bytes
HDR = 52000009
DAT = 67D20651658A87DF95000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C4DF3C00180009ACDC3FE36FE84220CE
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 43, KeyID= 43 Ad Size =    1, Pt Size =   10
# Instruction: Opcode=Authenticated Encryption
# TB :22B2B (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=10 bytes
HDR = 5200000A
DAT = A171FB3C74044ADE8CBA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5EB064C45CD79017F0CA0D81187B4EDB
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 44, KeyID= 44 Ad Size =    1, Pt Size =   11
# Instruction: Opcode=Authenticated Encryption
# TB :22C2C (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=11 bytes
HDR = 5200000B
DAT = 08E7B7A8438B333A5C488700
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = F75E6DCABC96F67EA0F6C21035F48F72
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 45, KeyID= 45 Ad Size =    1, Pt Size =   12
# Instruction: Opcode=Authenticated Encryption
# TB :22D2D (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=12 bytes
HDR = 5200000C
DAT = 1614FBC635F8EB57B3D26A86
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C70A8D37B8C85EA5B43D4F755DC2FDBC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 46, KeyID= 46 Ad Size =    1, Pt Size =   13
# Instruction: Opcode=Authenticated Encryption
# TB :22E2E (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=13 bytes
HDR = 5200000D
DAT = 295869CC6A1F10379EB4F3CBA8000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = D1D8D7C04873692302C52FEDD91371E7
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 47, KeyID= 47 Ad Size =    1, Pt Size =   14
# Instruction: Opcode=Authenticated Encryption
# TB :22F2F (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=14 bytes
HDR = 5200000E
DAT = 374A9BF871402719D24D15E895BA0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A35195F3C8A23DEDF66778D8BDECCB60
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 48, KeyID= 48 Ad Size =    1, Pt Size =   15
# Instruction: Opcode=Authenticated Encryption
# TB :23030 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=15 bytes
HDR = 5200000F
DAT = CA632E79794AB4EDBB1E62BBEE965800
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 73C024CF714DDE6B10BB8059F0038688
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 49, KeyID= 49 Ad Size =    1, Pt Size =   16
# Instruction: Opcode=Authenticated Encryption
# TB :23131 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=16 bytes
HDR = 52000010
DAT = FE794F0288EFB6E04C4C1DFB43BDACD4
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DBACDD56194B8860C4DD00D03B14691
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 50, KeyID= 50 Ad Size =    1, Pt Size =   17
# Instruction: Opcode=Authenticated Encryption
# TB :23232 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=17 bytes
HDR = 52000011
DAT = 6224713F57635342A888DC1296B946D577000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = BF9A6D0268412043104BB197B24C979B
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 51, KeyID= 51 Ad Size =    1, Pt Size =   18
# Instruction: Opcode=Authenticated Encryption
# TB :23333 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=18 bytes
HDR = 52000012
DAT = BB915D370D174934BA41574594DBAD3734A40000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = DF47C47CF7E7724EDEEF9528CC3E287A
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 52, KeyID= 52 Ad Size =    1, Pt Size =   19
# Instruction: Opcode=Authenticated Encryption
# TB :23434 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=19 bytes
HDR = 52000013
DAT = 875B3A990CE014900BF8CD52045F660A3ADDE100
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = A706D2E32BEDFF683D3C8DC8513FCDAC
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 53, KeyID= 53 Ad Size =    1, Pt Size =   20
# Instruction: Opcode=Authenticated Encryption
# TB :23535 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=20 bytes
HDR = 52000014
DAT = 81413818B3CCC9D1CFBA6283316D4386611333E1
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 648FFFFF8A29730E760677104928E13E
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 54, KeyID= 54 Ad Size =    1, Pt Size =   21
# Instruction: Opcode=Authenticated Encryption
# TB :23636 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=21 bytes
HDR = 52000015
DAT = 44C2B8EC2E21F02854D8200F6CBD45741042BA2AE0000000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 74C22E4A32CEA308752EB230C8AFB816
# Status: Success
STT = E0000000

#### Authenticated Encryption
#### MsgID= 55, KeyID= 55 Ad Size =    1, Pt Size =   22
# Instruction: Opcode=Authenticated Encryption
# TB :23737 (Encoding used by testbench)
# Info :               Ciphertext, EOT=1, Last=0, Length=22 bytes
HDR = 52000016
DAT = CAB30DD7C2E2D1ADD92EF9257238750E77928ACE9D4D0000
# Info :                      Tag, EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 00B50850E4122B4CECADEB1F17AD056F
